ts_utc,event,symbol,side,qty,entry,sl,tp1,mode,range_mode,rr,exit_price,extra
2025-09-26T17:35:14+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.634285714286,4122.131428571429,full,trend,2.0,,
2025-09-26T17:35:14+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:35:20+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.634285714286,4122.131428571429,full,trend,2.0,,
2025-09-26T17:35:21+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:35:27+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.634285714286,4122.131428571429,full,trend,2.0,,
2025-09-26T17:35:28+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:35:33+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.634285714286,4122.131428571429,full,trend,2.0,,
2025-09-26T17:35:34+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:35:40+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.634285714286,4122.131428571429,full,trend,2.0,,
2025-09-26T17:35:40+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:35:46+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.634285714286,4122.131428571429,full,trend,2.0,,
2025-09-26T17:35:47+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:35:53+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.634285714286,4122.131428571429,full,trend,2.0,,
2025-09-26T17:35:53+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:35:59+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.634285714286,4122.131428571429,full,trend,2.0,,
2025-09-26T17:36:00+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:36:05+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.634285714286,4122.131428571429,full,trend,2.0,,
2025-09-26T17:36:06+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:36:12+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.616428571429,4122.167142857143,full,trend,2.0,,
2025-09-26T17:36:13+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:36:18+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.616428571429,4122.167142857143,full,trend,2.0,,
2025-09-26T17:36:19+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:36:25+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.616428571429,4122.167142857143,full,trend,2.0,,
2025-09-26T17:36:26+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:36:31+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:36:32+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:36:38+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:36:38+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:36:44+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:36:45+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:36:50+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:36:51+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:36:57+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:36:57+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:37:03+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:37:04+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:37:10+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:37:10+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:37:16+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:37:17+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:37:23+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:37:23+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:37:29+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:37:30+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:37:36+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:37:36+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:37:42+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:37:43+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:37:48+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:37:49+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:37:55+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:37:55+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:38:01+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:38:02+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:38:07+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:38:08+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:38:14+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:38:15+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:38:21+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:38:22+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:38:28+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:38:28+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:38:34+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:38:35+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:38:41+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:38:41+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:38:47+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:38:48+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:38:53+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:38:54+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:39:00+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:39:00+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:39:06+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:39:07+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:39:13+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:39:13+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:39:20+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:39:21+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:39:27+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:39:28+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:39:33+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:39:34+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:39:40+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:39:54+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:39:55+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:40:00+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:40:01+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:40:07+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:40:08+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:40:13+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:40:14+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:40:20+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:40:21+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:40:26+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.509285714286,4122.381428571429,full,trend,2.0,,
2025-09-26T17:40:27+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:40:33+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.362857142857,4122.674285714286,full,trend,2.0,,
2025-09-26T17:40:33+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:40:39+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.362857142857,4122.674285714286,full,trend,2.0,,
2025-09-26T17:40:40+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:40:46+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.362857142857,4122.674285714286,full,trend,2.0,,
2025-09-26T17:40:46+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:40:52+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.355,4122.6900000000005,full,trend,2.0,,
2025-09-26T17:40:53+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:40:59+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:40:59+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:41:05+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:41:06+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:41:11+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:41:12+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:41:18+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:41:18+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:41:24+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:41:25+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:41:30+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:41:31+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:41:37+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:41:38+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:41:43+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:41:44+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:41:49+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:41:50+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:42:03+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:42:04+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:42:10+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:42:13+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:42:15+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:42:18+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:42:21+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:42:24+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:42:26+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:42:27+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:42:33+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:42:33+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:42:39+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:42:39+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:42:45+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:42:46+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:42:52+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:42:53+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:42:58+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:42:59+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:43:05+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:43:05+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:43:11+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:43:12+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:43:17+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:43:18+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:43:23+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:43:24+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
2025-09-26T17:43:30+00:00,ENTER,ETHUSDT,long,1.49,4023.8,3974.332142857143,4122.7357142857145,full,trend,2.0,,
2025-09-26T17:43:30+00:00,ENTER,BNBUSDT,long,6.25,959.9,949.6928571428572,980.3142857142857,full,trend,2.0,,
